date,pollution,dew,temp,press,wnd_dir,wnd_spd,rain
12/16/2016 0:00,3.6,3.6,7.2,0.8,115.0,1.3,0.8
12/17/2016 0:00,3.1,-0.1,4.7,0.6,125.8,1.5,0.0
12/18/2016 0:00,5.2,-2.7,5.1,0.5,105.3,1.2,0.0
12/19/2016 0:00,6.4,-1.0,6.9,0.6,115.5,1.3,0.0
12/20/2016 0:00,6.3,0.9,9.5,0.7,109.0,1.3,0.0
12/21/2016 0:00,5.0,4.0,11.3,0.8,91.3,1.1,0.0
12/22/2016 0:00,6.7,4.2,9.7,0.8,98.8,1.1,0.0
12/23/2016 0:00,4.1,4.9,5.8,0.9,73.2,0.8,20.2
12/24/2016 0:00,4.5,1.2,4.1,0.7,107.0,1.2,0.2
12/25/2016 0:00,4.2,1.6,4.1,0.7,120.3,1.4,0.0
12/26/2016 0:00,2.7,0.2,7.5,0.6,105.9,1.2,0.0
12/27/2016 0:00,5.8,0.4,8.4,0.6,103.2,1.2,0.0
12/28/2016 0:00,5.6,0.5,9.3,0.6,122.9,1.4,0.0
12/29/2016 0:00,9.2,2.8,11.4,0.7,129.9,1.5,0.0
12/30/2016 0:00,8.7,4.9,9.8,0.9,110.9,1.3,0.0
12/31/2016 0:00,6.4,3.1,7.1,0.8,94.5,1.1,0.0
1/1/2017 0:00,6.2,2.9,6.6,0.8,98.8,1.1,0.5
1/2/2017 0:00,4.3,4.8,5.8,0.9,74.3,0.9,10.9
1/3/2017 0:00,1.7,2.9,3.9,0.8,77.2,0.9,71.4
1/4/2017 0:00,0.4,0.0,0.0,0.3,123.0,1.4,15.9
1/5/2017 0:00,1.3,0.0,0.0,0.3,91.4,1.1,0.1
1/6/2017 0:00,3.4,1.5,5.5,0.7,101.0,1.2,0.0
1/7/2017 0:00,3.8,2.1,3.2,0.7,111.5,1.3,66.2
1/8/2017 0:00,1.7,0.7,1.8,0.6,204.5,2.4,32.6
1/9/2017 0:00,1.2,0.0,0.0,0.5,112.2,1.3,3.2
1/10/2017 0:00,2.0,1.5,2.5,0.7,222.2,2.6,25.1
1/11/2017 0:00,2.7,3.8,5.7,0.8,101.9,1.2,2.4
1/12/2017 0:00,2.3,3.4,5.5,0.8,92.5,1.1,12.3
1/13/2017 0:00,3.5,3.4,6.5,0.8,120.1,1.4,0.0
1/14/2017 0:00,4.7,3.3,7.4,0.8,118.4,1.4,0.0
1/15/2017 0:00,7.1,3.8,6.4,0.8,107.1,1.2,0.0
1/16/2017 0:00,8.8,3.1,6.0,0.8,104.5,1.2,0.0
1/17/2017 0:00,7.8,3.4,7.1,0.8,106.5,1.2,0.0
1/18/2017 0:00,6.0,5.1,6.3,0.9,117.6,1.4,42.1
1/19/2017 0:00,4.4,4.8,6.5,0.9,90.9,1.1,6.8
1/20/2017 0:00,4.5,4.5,6.2,0.8,114.9,1.3,56.3
1/21/2017 0:00,5.3,4.4,5.9,0.8,103.2,1.2,6.0
1/22/2017 0:00,6.3,1.6,2.4,0.7,118.1,1.4,42.1
1/23/2017 0:00,2.8,0.0,-0.2,0.6,64.2,0.7,10.8
1/24/2017 0:00,1.8,1.2,3.6,0.7,88.5,1.0,1.5
1/25/2017 0:00,3.5,3.3,5.9,0.8,122.8,1.4,0.1
1/26/2017 0:00,5.5,3.7,7.2,0.8,117.7,1.4,0.0
1/27/2017 0:00,5.7,2.3,7.6,0.7,111.9,1.3,0.0
1/28/2017 0:00,4.8,2.3,9.8,0.7,120.3,1.4,0.0
1/29/2017 0:00,6.1,3.0,11.1,0.8,123.3,1.4,0.0
1/30/2017 0:00,5.6,3.5,11.9,0.8,137.0,1.6,0.0
1/31/2017 0:00,4.7,3.2,10.8,0.8,146.2,1.7,0.0
2/1/2017 0:00,4.8,6.3,10.4,1.0,131.3,1.5,1.2
2/2/2017 0:00,2.0,3.5,3.9,0.8,89.5,1.0,36.8
2/3/2017 0:00,3.1,2.5,3.1,0.7,194.6,2.3,8.3
2/4/2017 0:00,2.7,0.0,0.0,0.5,108.7,1.3,0.1
2/5/2017 0:00,1.3,0.0,2.1,0.7,142.0,1.6,13.1
2/6/2017 0:00,4.2,0.0,0.0,0.3,161.1,1.9,35.7
2/7/2017 0:00,1.2,0.0,0.0,0.1,182.8,2.1,30.7
2/8/2017 0:00,1.3,0.0,0.0,0.0,107.8,1.2,10.1
2/9/2017 0:00,2.6,0.0,0.0,0.4,158.5,1.8,49.0
2/10/2017 0:00,3.0,0.0,0.0,0.6,88.2,1.0,1.7
2/11/2017 0:00,2.0,5.1,9.3,0.9,97.4,1.1,0.0
2/12/2017 0:00,5.0,5.3,8.8,0.9,120.5,1.4,0.0
2/13/2017 0:00,4.7,5.7,9.7,0.9,111.6,1.3,0.0
2/14/2017 0:00,6.5,6.6,12.7,1.0,102.1,1.2,0.0
2/15/2017 0:00,5.8,7.5,12.1,1.0,96.9,1.1,0.0
2/16/2017 0:00,3.1,7.6,9.6,1.0,89.3,1.0,17.4
2/17/2017 0:00,6.5,3.9,5.4,0.8,132.3,1.5,47.1
2/18/2017 0:00,4.4,3.1,5.4,0.8,116.3,1.3,7.8
2/19/2017 0:00,3.5,5.8,7.4,0.9,79.1,0.9,10.1
2/20/2017 0:00,13.6,0.0,0.0,0.4,197.3,2.3,79.0
2/21/2017 0:00,8.2,5.6,6.7,0.9,161.5,1.9,8.4
2/22/2017 0:00,3.9,2.9,6.7,0.8,124.2,1.4,0.2
2/23/2017 0:00,3.5,0.6,6.3,0.6,113.3,1.3,0.0
2/24/2017 0:00,6.0,1.2,6.0,0.7,130.0,1.5,0.0
2/25/2017 0:00,5.4,2.4,6.6,0.7,111.9,1.3,0.0
2/26/2017 0:00,4.7,3.4,7.9,0.8,117.0,1.4,1.0
2/27/2017 0:00,4.6,2.4,8.2,0.7,110.1,1.3,0.4
2/28/2017 0:00,2.7,1.6,7.8,0.7,126.5,1.5,0.0
3/1/2017 0:00,4.3,2.9,9.7,0.8,120.9,1.4,0.0
3/2/2017 0:00,3.7,3.1,11.9,0.8,125.1,1.4,0.0
3/3/2017 0:00,6.6,4.8,11.4,0.9,113.7,1.3,0.0
3/4/2017 0:00,2.6,7.0,9.8,1.0,140.7,1.6,5.5
3/5/2017 0:00,1.9,3.4,7.1,0.8,136.3,1.6,2.7
3/6/2017 0:00,3.0,4.2,6.0,0.8,101.4,1.2,4.3
3/7/2017 0:00,5.1,7.2,13.3,1.0,97.2,1.1,0.0
3/8/2017 0:00,6.2,8.1,13.2,1.1,108.8,1.3,0.0
3/9/2017 0:00,5.0,10.9,14.8,1.3,104.4,1.2,0.0
3/10/2017 0:00,4.7,11.5,15.3,1.4,96.0,1.1,0.0
3/11/2017 0:00,7.6,11.5,14.7,1.4,107.5,1.2,0.0
3/12/2017 0:00,6.8,9.2,14.6,1.2,109.9,1.3,0.0
3/13/2017 0:00,5.3,8.3,17.1,1.1,120.3,1.4,0.0
3/14/2017 0:00,7.8,11.3,15.3,1.3,118.1,1.4,0.0
3/15/2017 0:00,4.5,11.1,12.4,1.3,82.6,1.0,0.0
3/16/2017 0:00,4.7,11.7,13.7,1.4,84.9,1.0,0.0
3/17/2017 0:00,3.7,9.0,15.3,1.1,111.6,1.3,0.0
3/18/2017 0:00,4.9,10.2,12.4,1.2,95.2,1.1,0.0
3/19/2017 0:00,5.1,9.5,11.5,1.2,93.4,1.1,0.0
3/20/2017 0:00,5.9,11.2,13.0,1.3,86.7,1.0,39.0
3/21/2017 0:00,3.5,12.9,14.3,1.5,164.9,1.9,16.9
3/22/2017 0:00,3.6,8.4,11.9,1.1,111.9,1.3,19.2
3/23/2017 0:00,2.5,7.2,10.7,1.0,109.0,1.3,0.0
3/24/2017 0:00,3.7,9.9,10.9,1.2,81.0,0.9,26.5
3/25/2017 0:00,4.7,9.3,13.4,1.2,85.5,1.0,6.9
3/26/2017 0:00,4.0,9.1,12.0,1.2,94.5,1.1,4.5
3/27/2017 0:00,4.3,7.7,11.9,1.1,120.4,1.4,0.2
3/28/2017 0:00,4.7,6.4,15.1,1.0,118.9,1.4,0.0
3/29/2017 0:00,8.4,9.3,14.4,1.2,104.0,1.2,0.0
3/30/2017 0:00,9.1,6.7,13.3,1.0,148.4,1.7,0.0
3/31/2017 0:00,5.9,1.9,14.9,0.7,138.4,1.6,0.0
4/1/2017 0:00,9.7,7.8,13.6,1.1,98.5,1.1,0.0
4/2/2017 0:00,6.7,10.5,12.8,1.3,87.0,1.0,0.0
4/3/2017 0:00,11.4,8.6,13.5,1.1,90.9,1.1,0.1
4/4/2017 0:00,7.7,6.4,12.7,1.0,101.0,1.2,0.0
4/5/2017 0:00,6.7,6.4,14.6,1.0,102.8,1.2,0.0
4/6/2017 0:00,5.6,7.1,11.7,1.0,103.8,1.2,11.4
4/7/2017 0:00,4.0,12.3,12.8,1.4,191.0,2.2,10.4
4/8/2017 0:00,1.6,5.8,9.5,0.9,125.1,1.4,2.2
4/9/2017 0:00,3.1,4.8,10.1,0.9,129.3,1.5,0.0
4/10/2017 0:00,4.8,7.5,12.3,1.0,127.4,1.5,0.0
4/11/2017 0:00,5.7,10.1,12.9,1.2,101.1,1.2,4.9
4/12/2017 0:00,3.5,11.6,13.1,1.4,132.0,1.5,12.7
4/13/2017 0:00,2.5,8.3,11.8,1.1,128.1,1.5,13.1
4/14/2017 0:00,3.3,3.7,11.1,0.8,113.0,1.3,0.0
4/15/2017 0:00,6.0,6.6,13.3,1.0,113.9,1.3,0.0
4/16/2017 0:00,5.2,9.7,11.2,1.2,81.4,0.9,13.6
4/17/2017 0:00,2.7,11.9,12.4,1.4,65.1,0.8,14.9
4/18/2017 0:00,3.6,11.2,13.7,1.3,92.1,1.1,1.3
4/19/2017 0:00,4.5,7.4,13.0,1.0,142.3,1.6,0.0
4/20/2017 0:00,8.0,8.6,15.3,1.1,109.0,1.3,1.3
4/21/2017 0:00,7.2,8.8,15.6,1.1,105.6,1.2,0.0
4/22/2017 0:00,6.6,9.0,14.7,1.2,115.8,1.3,0.0
4/23/2017 0:00,4.0,7.9,14.3,1.1,150.9,1.7,0.0
4/24/2017 0:00,3.2,9.3,13.2,1.2,110.9,1.3,0.0
4/25/2017 0:00,3.1,9.6,16.4,1.2,197.7,2.3,0.0
4/26/2017 0:00,3.3,11.9,14.5,1.4,94.6,1.1,0.0
4/27/2017 0:00,4.6,8.0,15.1,1.1,155.3,1.8,0.0
4/28/2017 0:00,6.1,4.3,15.8,0.8,121.3,1.4,0.0
4/29/2017 0:00,10.7,7.4,16.2,1.0,98.4,1.1,0.0
4/30/2017 0:00,10.7,10.0,15.7,1.2,94.3,1.1,0.0
5/1/2017 0:00,9.5,10.1,19.4,1.2,94.5,1.1,0.0
5/2/2017 0:00,12.0,11.8,18.3,1.4,83.5,1.0,0.0
5/3/2017 0:00,6.3,12.6,18.8,1.5,93.7,1.1,0.0
5/4/2017 0:00,3.6,11.6,14.2,1.4,92.4,1.1,0.0
5/5/2017 0:00,3.8,9.8,13.7,1.2,143.5,1.7,0.0
5/6/2017 0:00,9.4,6.0,12.1,0.9,142.0,1.6,0.0
5/7/2017 0:00,14.8,8.6,11.6,1.1,104.2,1.2,0.0
5/8/2017 0:00,15.1,9.0,11.6,1.1,100.7,1.2,0.0
5/9/2017 0:00,10.5,9.8,13.0,1.2,97.2,1.1,0.0
5/10/2017 0:00,6.0,10.6,13.3,1.3,77.9,0.9,0.5
5/11/2017 0:00,4.5,10.7,14.4,1.3,99.8,1.2,0.1
5/12/2017 0:00,3.4,5.6,13.7,0.9,157.5,1.8,0.0
5/13/2017 0:00,3.3,5.6,13.2,0.9,162.4,1.9,0.0
5/14/2017 0:00,5.4,7.0,12.8,1.0,118.4,1.4,0.0
5/15/2017 0:00,6.0,7.4,11.8,1.0,104.8,1.2,0.0
5/16/2017 0:00,2.4,9.4,13.6,1.2,107.0,1.2,0.1
5/17/2017 0:00,4.1,7.9,15.1,1.1,128.1,1.5,0.1
5/18/2017 0:00,9.1,8.7,13.8,1.1,113.4,1.3,0.0
5/19/2017 0:00,7.4,9.1,16.3,1.2,105.9,1.2,0.1
5/20/2017 0:00,5.6,10.6,15.6,1.3,86.8,1.0,0.1
5/21/2017 0:00,6.7,10.7,14.7,1.3,82.9,1.0,0.1
5/22/2017 0:00,4.5,11.4,13.8,1.3,83.0,1.0,0.2
5/23/2017 0:00,3.9,11.5,13.6,1.4,88.0,1.0,0.1
5/24/2017 0:00,3.9,10.6,13.1,1.3,104.5,1.2,0.0
5/25/2017 0:00,3.2,10.7,13.0,1.3,98.9,1.1,0.7
5/26/2017 0:00,2.0,9.8,13.3,1.2,96.3,1.1,0.0
5/27/2017 0:00,4.9,9.8,14.3,1.2,86.2,1.0,0.0
5/28/2017 0:00,4.6,11.1,14.9,1.3,74.8,0.9,0.0
5/29/2017 0:00,4.2,11.0,15.0,1.3,81.9,0.9,0.0
5/30/2017 0:00,3.1,9.8,15.4,1.2,84.6,1.0,0.0
5/31/2017 0:00,4.5,11.7,16.8,1.4,68.0,0.8,0.0
6/1/2017 0:00,2.8,13.0,17.6,1.5,90.6,1.0,0.0
6/2/2017 0:00,5.5,11.5,15.8,1.4,77.0,0.9,0.0
6/3/2017 0:00,7.9,11.3,15.9,1.3,64.7,0.7,0.0
6/4/2017 0:00,8.1,10.5,14.9,1.3,71.3,0.8,0.0
6/5/2017 0:00,9.2,9.2,13.9,1.2,86.4,1.0,0.0
6/6/2017 0:00,9.0,10.8,13.9,1.3,57.0,0.7,0.0
6/7/2017 0:00,6.4,11.0,13.1,1.3,81.6,0.9,0.0
6/8/2017 0:00,3.5,12.9,14.6,1.5,58.6,0.7,2.2
6/9/2017 0:00,3.4,13.0,16.0,1.5,81.0,0.9,1.3
6/10/2017 0:00,3.7,8.5,14.9,1.1,120.2,1.4,0.0
6/11/2017 0:00,3.6,7.3,13.8,1.0,141.5,1.6,0.0
6/12/2017 0:00,6.0,9.2,14.4,1.2,105.0,1.2,0.0
6/13/2017 0:00,7.5,9.9,15.2,1.2,90.5,1.0,0.0
6/14/2017 0:00,8.5,10.2,15.8,1.2,79.2,0.9,0.0
6/15/2017 0:00,8.2,11.0,17.3,1.3,80.4,0.9,0.0
6/16/2017 0:00,8.0,13.0,19.2,1.5,72.6,0.8,0.0
6/17/2017 0:00,13.0,13.3,19.5,1.5,70.0,0.8,0.0
6/18/2017 0:00,14.9,13.7,20.1,1.6,89.3,1.0,0.0
6/19/2017 0:00,10.9,13.3,17.8,1.5,81.0,0.9,0.0
6/20/2017 0:00,7.8,12.8,16.0,1.5,65.7,0.8,0.0
6/21/2017 0:00,8.2,12.5,15.3,1.4,74.9,0.9,0.0
6/22/2017 0:00,6.1,13.0,17.0,1.5,82.4,1.0,0.1
6/23/2017 0:00,2.5,13.2,15.7,1.5,113.2,1.3,0.0
6/24/2017 0:00,3.7,13.7,16.7,1.6,73.2,0.8,0.2
6/25/2017 0:00,3.6,13.1,16.6,1.5,68.9,0.8,0.1
6/26/2017 0:00,4.5,12.5,18.3,1.5,90.1,1.0,0.0
6/27/2017 0:00,2.2,12.8,17.3,1.5,83.6,1.0,0.0
6/28/2017 0:00,4.7,12.3,16.0,1.4,78.6,0.9,0.0
6/29/2017 0:00,9.0,12.1,15.8,1.4,82.0,0.9,0.2
6/30/2017 0:00,7.6,11.8,15.7,1.4,83.7,1.0,0.1
7/1/2017 0:00,8.1,11.2,15.5,1.3,80.2,0.9,0.2
7/2/2017 0:00,4.8,11.6,14.3,1.4,88.8,1.0,0.0
7/3/2017 0:00,4.2,12.4,15.2,1.4,97.1,1.1,0.0
7/4/2017 0:00,7.5,12.6,15.8,1.5,90.0,1.0,0.0
7/5/2017 0:00,9.3,12.7,17.2,1.5,79.8,0.9,0.0
7/6/2017 0:00,6.0,12.3,17.8,1.4,77.3,0.9,0.0
7/7/2017 0:00,9.7,12.0,19.6,1.4,78.5,0.9,0.0
7/8/2017 0:00,12.3,12.3,19.2,1.4,74.3,0.9,0.0
7/9/2017 0:00,8.3,11.9,15.2,1.4,67.6,0.8,0.0
7/10/2017 0:00,7.2,12.2,15.8,1.4,73.7,0.9,0.0
7/11/2017 0:00,10.6,11.9,16.2,1.4,70.2,0.8,0.0
7/12/2017 0:00,9.5,11.7,15.3,1.4,75.3,0.9,0.0
7/13/2017 0:00,6.0,12.2,15.1,1.4,78.0,0.9,0.0
7/14/2017 0:00,6.7,12.2,15.0,1.4,76.7,0.9,0.0
7/15/2017 0:00,10.4,11.8,17.2,1.4,78.0,0.9,0.0
7/16/2017 0:00,14.9,12.6,19.8,1.5,75.4,0.9,0.0
7/17/2017 0:00,14.9,12.3,17.7,1.4,64.2,0.7,0.0
7/18/2017 0:00,10.4,11.8,16.7,1.4,68.8,0.8,0.0
7/19/2017 0:00,8.6,11.6,15.3,1.4,64.7,0.7,0.2
7/20/2017 0:00,5.8,11.9,16.0,1.4,64.7,0.7,0.0
7/21/2017 0:00,7.9,11.8,15.8,1.4,71.1,0.8,0.2
7/22/2017 0:00,7.3,12.0,14.9,1.4,75.5,0.9,0.1
7/23/2017 0:00,3.3,12.3,14.7,1.4,83.2,1.0,0.1
7/24/2017 0:00,0.0,12.7,14.6,1.5,82.2,1.0,0.0
7/25/2017 0:00,1.7,12.9,16.2,1.5,102.0,1.2,0.0
7/26/2017 0:00,1.1,13.1,16.7,1.5,87.2,1.0,0.0
7/27/2017 0:00,2.6,12.6,15.9,1.5,76.9,0.9,0.0
7/28/2017 0:00,5.0,12.4,15.5,1.4,71.3,0.8,0.0
7/29/2017 0:00,5.7,12.4,14.8,1.4,77.6,0.9,0.0
7/30/2017 0:00,2.4,12.8,15.2,1.5,86.2,1.0,0.0
7/31/2017 0:00,2.2,12.8,15.7,1.5,81.2,0.9,0.0
8/1/2017 0:00,3.0,12.3,16.0,1.4,82.3,1.0,0.1
8/2/2017 0:00,3.6,13.1,20.2,1.5,87.9,1.0,0.0
8/3/2017 0:00,5.6,14.6,21.2,1.7,75.9,0.9,0.0
8/4/2017 0:00,2.8,15.3,19.8,1.7,70.1,0.8,0.0
8/5/2017 0:00,1.5,15.0,18.1,1.7,77.7,0.9,0.0
8/6/2017 0:00,3.6,14.4,17.7,1.6,81.4,0.9,0.0
8/7/2017 0:00,10.2,13.2,17.7,1.5,89.7,1.0,0.1
8/8/2017 0:00,8.4,13.7,17.0,1.6,81.3,0.9,0.1
8/9/2017 0:00,6.5,14.2,17.5,1.6,80.5,0.9,0.0
8/10/2017 0:00,8.5,13.8,17.3,1.6,77.8,0.9,0.0
8/11/2017 0:00,7.2,13.9,16.9,1.6,91.2,1.1,0.0
8/12/2017 0:00,9.7,13.6,16.6,1.6,84.9,1.0,0.0
8/13/2017 0:00,5.9,13.5,16.6,1.6,82.9,1.0,0.0
8/14/2017 0:00,5.2,14.0,17.9,1.6,87.1,1.0,0.0
8/15/2017 0:00,8.4,12.5,17.0,1.5,112.9,1.3,0.0
8/16/2017 0:00,8.1,12.8,16.2,1.5,89.0,1.0,0.0
8/17/2017 0:00,7.0,13.5,17.0,1.5,92.0,1.1,0.0
8/18/2017 0:00,8.5,13.6,16.5,1.6,97.5,1.1,0.0
8/19/2017 0:00,8.0,13.8,16.1,1.6,80.8,0.9,0.0
8/20/2017 0:00,5.7,14.3,16.9,1.6,96.6,1.1,0.0
8/21/2017 0:00,6.8,14.4,17.2,1.6,86.9,1.0,0.0
8/22/2017 0:00,8.5,14.0,17.9,1.6,89.5,1.0,0.1
8/23/2017 0:00,11.1,14.3,16.4,1.6,78.2,0.9,0.0
8/24/2017 0:00,6.1,14.0,16.8,1.6,70.3,0.8,0.0
8/25/2017 0:00,6.6,12.9,16.3,1.5,76.4,0.9,0.1
8/26/2017 0:00,7.6,12.7,15.5,1.5,81.2,0.9,0.0
8/27/2017 0:00,10.7,13.2,17.5,1.5,77.1,0.9,0.0
8/28/2017 0:00,14.1,13.9,17.4,1.6,75.2,0.9,0.0
8/29/2017 0:00,13.8,14.2,17.2,1.6,70.2,0.8,0.0
8/30/2017 0:00,7.2,12.8,17.0,1.5,77.2,0.9,0.0
8/31/2017 0:00,5.0,12.5,17.5,1.5,86.2,1.0,0.0
9/1/2017 0:00,18.1,0.0,25.8,1.4,120.8,1.4,0.0
9/2/2017 0:00,20.8,0.0,0.0,1.3,119.0,1.4,0.0
9/3/2017 0:00,32.2,14.2,24.1,1.6,88.6,1.0,0.0
9/4/2017 0:00,35.0,17.2,21.5,2.0,95.6,1.1,0.4
9/5/2017 0:00,11.8,16.9,20.6,1.9,117.6,1.4,0.0
9/6/2017 0:00,10.0,16.1,18.2,1.8,82.4,1.0,0.2
9/7/2017 0:00,13.3,16.3,19.2,1.9,83.5,1.0,0.1
9/8/2017 0:00,8.7,14.8,17.9,1.7,92.4,1.1,0.1
9/9/2017 0:00,5.1,15.5,18.2,1.8,69.9,0.8,0.1
9/10/2017 0:00,7.5,15.3,19.3,1.7,70.8,0.8,0.0
9/11/2017 0:00,9.1,14.6,22.5,1.7,100.7,1.2,0.0
9/12/2017 0:00,7.4,15.7,18.9,1.8,112.8,1.3,0.4
9/13/2017 0:00,5.3,15.5,17.5,1.8,74.1,0.9,0.6
9/14/2017 0:00,5.3,13.4,17.7,1.5,97.0,1.1,1.1
9/15/2017 0:00,7.4,10.8,15.8,1.3,93.2,1.1,0.0
9/16/2017 0:00,10.6,12.3,15.1,1.4,91.6,1.1,0.0
9/17/2017 0:00,12.8,12.5,15.9,1.5,83.9,1.0,0.0
9/18/2017 0:00,5.8,13.4,17.4,1.5,105.2,1.2,0.0
9/19/2017 0:00,4.0,9.5,17.3,1.2,115.6,1.3,0.0
9/20/2017 0:00,4.0,12.1,17.0,1.4,120.4,1.4,0.0
9/21/2017 0:00,3.1,7.7,15.2,1.1,119.0,1.4,0.0
9/22/2017 0:00,3.7,8.4,13.9,1.1,131.1,1.5,0.0
9/23/2017 0:00,3.2,5.9,15.6,0.9,131.8,1.5,0.0
9/24/2017 0:00,4.3,4.1,17.7,0.8,136.3,1.6,0.0
9/25/2017 0:00,6.8,7.4,17.9,1.0,111.0,1.3,0.0
9/26/2017 0:00,7.2,7.9,19.8,1.1,125.1,1.4,0.0
9/27/2017 0:00,6.6,7.4,20.7,1.0,126.3,1.5,0.0
9/28/2017 0:00,5.5,9.0,19.9,1.2,112.8,1.3,0.0
9/29/2017 0:00,6.7,11.1,15.9,1.3,79.4,0.9,0.0
9/30/2017 0:00,6.7,12.6,15.9,1.5,72.7,0.8,0.0
10/1/2017 0:00,7.2,8.6,17.0,1.1,106.6,1.2,0.0
10/2/2017 0:00,0.0,5.0,16.7,0.9,97.3,1.1,0.0
10/3/2017 0:00,0.0,7.6,11.5,1.0,120.6,1.4,0.0
10/4/2017 0:00,0.0,9.0,14.1,1.2,107.5,1.2,0.0
10/5/2017 0:00,6.4,6.4,15.7,1.0,108.2,1.3,0.0
10/6/2017 0:00,8.9,4.0,18.8,0.8,119.2,1.4,0.0
10/7/2017 0:00,11.3,6.9,17.6,1.0,109.4,1.3,0.0
10/8/2017 0:00,14.8,6.8,17.5,1.0,89.3,1.0,0.0
10/9/2017 0:00,12.6,5.1,18.3,0.9,106.2,1.2,0.0
10/10/2017 0:00,16.9,8.6,14.9,1.1,104.5,1.2,0.0
10/11/2017 0:00,41.0,7.7,14.3,1.0,91.5,1.1,0.0
10/12/2017 0:00,30.0,1.5,14.4,0.7,118.1,1.4,0.0
10/13/2017 0:00,0.0,3.5,13.8,0.8,118.8,1.4,0.0
10/14/2017 0:00,18.4,1.4,17.6,0.7,132.5,1.5,0.0
10/15/2017 0:00,8.7,0.6,20.4,0.6,162.3,1.9,0.0
10/16/2017 0:00,12.4,1.5,20.0,0.7,134.9,1.6,0.0
10/17/2017 0:00,47.3,5.4,16.6,0.9,93.9,1.1,0.0
10/18/2017 0:00,35.4,7.8,11.7,1.1,71.5,0.8,0.0
10/19/2017 0:00,24.3,10.9,13.2,1.3,86.1,1.0,1.2
10/20/2017 0:00,13.2,8.5,13.4,1.1,123.1,1.4,0.2
10/21/2017 0:00,20.6,6.4,13.5,1.0,102.5,1.2,0.0
10/22/2017 0:00,16.7,9.8,16.6,1.2,102.3,1.2,0.0
10/23/2017 0:00,16.0,9.4,21.5,1.2,104.5,1.2,0.0
10/24/2017 0:00,7.4,0.0,0.0,1.1,124.8,1.4,0.0
10/25/2017 0:00,8.7,0.0,22.0,1.1,120.3,1.4,0.0
10/26/2017 0:00,10.4,9.6,20.3,1.2,109.6,1.3,0.0
10/27/2017 0:00,7.6,10.2,17.3,1.2,83.8,1.0,0.0
10/28/2017 0:00,7.0,10.4,13.7,1.3,67.0,0.8,0.0
10/29/2017 0:00,7.9,11.0,12.1,1.3,57.3,0.7,0.0
10/30/2017 0:00,3.3,9.6,13.5,1.2,81.1,0.9,0.3
10/31/2017 0:00,3.2,7.8,13.6,1.1,82.3,1.0,0.0
11/1/2017 0:00,5.9,8.6,12.9,1.1,106.0,1.2,0.0
11/2/2017 0:00,5.4,7.7,12.9,1.1,109.0,1.3,0.0
11/3/2017 0:00,6.8,11.8,13.1,1.4,70.8,0.8,8.7
11/4/2017 0:00,5.1,10.1,13.0,1.2,91.6,1.1,0.0
11/5/2017 0:00,5.0,5.6,10.2,0.9,121.3,1.4,0.0
11/6/2017 0:00,4.7,6.7,11.2,1.0,104.9,1.2,0.0
11/7/2017 0:00,3.8,5.3,11.6,0.9,133.2,1.5,0.0
11/8/2017 0:00,4.9,9.5,12.9,1.2,143.6,1.7,0.8
11/9/2017 0:00,5.4,14.0,14.4,1.6,99.4,1.2,8.7
11/10/2017 0:00,4.5,12.2,13.6,1.4,68.9,0.8,0.0
11/11/2017 0:00,5.6,10.3,12.7,1.3,102.6,1.2,0.1
11/12/2017 0:00,7.5,9.0,11.7,1.1,107.8,1.2,0.0
11/13/2017 0:00,5.0,11.4,13.6,1.4,97.7,1.1,1.6
11/14/2017 0:00,5.3,10.4,14.9,1.3,84.7,1.0,0.1
11/15/2017 0:00,5.2,9.0,13.8,1.1,90.4,1.0,2.7
11/16/2017 0:00,5.4,13.9,14.7,1.6,151.4,1.8,34.1
11/17/2017 0:00,3.0,7.6,12.4,1.0,84.9,1.0,0.0
11/18/2017 0:00,4.6,4.8,11.2,0.9,96.5,1.1,0.0
11/19/2017 0:00,7.6,7.1,11.2,1.0,84.0,1.0,0.0
11/20/2017 0:00,8.0,10.2,15.5,1.2,77.3,0.9,0.0
11/21/2017 0:00,6.4,12.9,18.4,1.5,91.7,1.1,0.0
11/22/2017 0:00,11.0,13.4,18.1,1.5,72.5,0.8,0.0
11/23/2017 0:00,12.3,13.2,17.8,1.5,70.2,0.8,0.0
11/24/2017 0:00,7.6,0.0,18.7,1.5,82.3,1.0,0.0
11/25/2017 0:00,4.6,10.7,16.6,1.3,113.4,1.3,0.0
11/26/2017 0:00,6.3,13.7,14.9,1.6,93.4,1.1,9.9
11/27/2017 0:00,5.1,7.8,10.7,1.1,67.2,0.8,5.7
11/28/2017 0:00,7.1,6.8,10.8,1.0,79.9,0.9,0.0
11/29/2017 0:00,6.7,7.0,11.7,1.0,83.2,1.0,0.0
11/30/2017 0:00,7.2,5.6,12.3,0.9,104.0,1.2,0.0
12/1/2017 0:00,8.9,6.2,10.2,0.9,119.7,1.4,0.0
12/2/2017 0:00,11.5,7.9,10.8,1.1,84.4,1.0,0.0
12/3/2017 0:00,4.0,4.3,11.4,0.8,104.4,1.2,0.1
12/4/2017 0:00,3.8,-3.8,12.1,0.5,112.7,1.3,0.0
12/5/2017 0:00,4.6,-2.7,10.9,0.5,117.7,1.4,0.0
12/6/2017 0:00,8.2,-0.9,11.5,0.6,123.1,1.4,0.0
12/7/2017 0:00,7.5,0.0,12.9,0.6,149.9,1.7,0.0
12/8/2017 0:00,9.7,0.9,12.9,0.7,137.7,1.6,0.0
